start,end,Howoldareyou,MaritalStatus,Areyoumaleorfemale,Whatisyourhighestlevelofeducation,Yourbodyweight,Yourheight,@_id,@_uuid,@_submission_time,@_validation_status,@_notes,@_status,@_submitted_by,@_tags,@_index
2021-03-14T10:26:57.168+02:00,2021-03-14T10:48:33.019+02:00,40,Single,Male,tertiary,84,1.7,88678056.0,d3d87330-5075-48c3-89df-c2680cb4ede9,2021-03-14T08:48:35,,[],submitted_via_web,,,1.0
2021-03-14T10:47:20.559+02:00,2021-03-14T10:49:24.718+02:00,31,Married,Male,tertiary,75,1.67,88678140.0,51e5d752-f717-4725-aee2-76d7a52e7b11,2021-03-14T08:49:26,,[],submitted_via_web,,,2.0
2021-03-14T10:47:03.552+02:00,2021-03-14T10:50:33.804+02:00,25,Windowed,Female,tertiary,65,1.6,88678221.0,2d4f9f59-ffa3-4c5c-bb73-bf101215e727,2021-03-14T08:50:37,,[],submitted_via_web,,,3.0
2021-03-14T10:28:12.905+02:00,2021-03-14T10:34:20.746+02:00,39,Windowed,Male,tertiary,74,1.6,88677038.0,8efd4931-0292-425f-ae30-39608a3f1619,2021-03-14T08:34:22,,[],submitted_via_web,,,4.0
2021-03-14T13:54:09.920+02:00,2021-03-14T14:20:02.504+02:00,35,Single,Male,Secondary,65,2,88693469.0,ec46220e-ac23-4c92-9a02-36ba550cbadf,2021-03-14T12:20:07,,[],submitted_via_web,,,5.0
2021-03-14T10:35:28.623+02:00,2021-03-14T10:39:48.512+02:00,30,Married,Female,tertiary,88.2,1.56,88677556.0,a9aedd9c-ebd2-4108-9cf2-050a48042e11,2021-03-14T08:39:50,,[],submitted_via_web,,,6.0
2021-03-14T10:31:05.444+02:00,2021-03-14T10:36:50.752+02:00,24,Married,Male,tertiary,65,1.67,88677159.0,6a3c2366-3d3a-4efd-8491-2b739d16a874,2021-03-14T08:36:52,,[],submitted_via_web,,,7.0
2021-03-14T10:56:52.407+02:00,2021-03-14T11:07:51.931+02:00,28,Divorced/Separated,Male,Secondary,73,2,88679283.0,e92537a8-9293-4149-adbb-8f8befcbaa9a,2021-03-14T09:07:53,,[],submitted_via_web,,,8.0
2021-03-14T11:07:12.214+02:00,2021-03-14T11:09:35.227+02:00,32,Windowed,female,tertiary,87,1.59,88679331.0,005e4509-2dbb-4494-a182-d29e15c10e4f,2021-03-14T09:09:01,,[],submitted_via_web,,,9.0
2021-03-14T10:59:00.676+02:00,2021-03-14T11:14:56.454+02:00,35,Single,Female,tertiary,59,1.6,88679577.0,bdd8c9d5-e8bd-4175-970c-46b21c178b4b,2021-03-14T09:14:58,,[],submitted_via_web,,,10.0
2021-03-14T11:34:24.912+02:00,2021-03-14T11:36:59.080+02:00,26,Single,Male,tertiary,61,1.71,88680826.0,068e5dd7-c874-4829-97e1-e9497de2b151,2021-03-14T09:37:03,,[],submitted_via_web,,,11.0
2021-03-14T11:30:52.639+02:00,2021-03-14T11:34:35.387+02:00,36,Married,Female,tertiary,70,3,88680690.0,302f1a62-0fda-42bb-83c0-4aeb5c17ffde,2021-03-14T09:34:38,,[],submitted_via_web,,,12.0
2021-03-14T11:59:42.902+02:00,2021-03-14T12:03:44.355+02:00,48,Windowed,female,tertiary,78,1.6,88682434.0,7d34eaf1-28c2-470c-93fa-5dfdc7b6b51c,2021-03-14T10:03:46,,[],submitted_via_web,,,20.0
2021-03-14T11:38:14.008+02:00,2021-03-14T12:03:27.639+02:00,31,Married,Male,tertiary,70,1.5,88682423.0,a7e2138f-8012-49bd-855d-c5d1d0d6b85f,2021-03-14T10:03:31,,[],submitted_via_web,,,21.0
2021-03-14T11:45:01.993+02:00,2021-03-14T12:02:28.335+02:00,33,Married,Male,Primary,84,1.5,88682371.0,33ef3dc8-1333-4626-92a4-f9c731e94e96,2021-03-14T10:02:31,,[],submitted_via_web,,,22.0
2021-03-14T13:19:28.571+02:00,2021-03-14T13:23:15.717+02:00,25,Single,Male,tertiary,75,2.8,88688394.0,f01776e9-5c5e-433b-96c6-4f34f8a769d4,2021-03-14T11:23:17,,[],submitted_via_web,,,38.0
2021-03-14T10:42:50.203+02:00,2021-03-14T10:44:19.595+02:00,30,Divorced/Separated,Male,tertiary,67,1.2,88677812.0,e98cb7fb-1eb9-4fdc-b3e9-a2b13d975b4b,2021-03-14T08:44:21,,[],submitted_via_web,,,39.0
2021-03-14T10:17:56.429+02:00,2021-03-14T10:22:26.752+02:00,27,Divorced/Separated,Male,tertiary,60,1.6,88676489.0,04cc4317-d56b-453e-a2ec-1cdc07a6e5e3,2021-03-14T08:22:28,,[],submitted_via_web,,,53.0
2021-03-14T09:43:09.221+02:00,2021-03-14T09:47:32.905+02:00,26,Divorced/Separated,Male,tertiary,75,1.74,88674497.0,f53c597d-981f-4417-b453-e104d9e5dafb,2021-03-14T07:47:35,,[],submitted_via_web,,,77.0
2021-03-14T09:43:41.589+02:00,2021-03-14T09:48:19.411+02:00,26,Married,Female,tertiary,98,1.67,88674554.0,838541a6-6c0d-4337-975c-b32074b24f42,2021-03-14T07:48:22,,[],submitted_via_web,,,78.0
2021-03-14T21:29:28.953+02:00,2021-03-14T21:32:26.455+02:00,33,Divorced/Separated,Male,tertiary,78,1.7,88733647.0,51221879-fa6d-4ce7-91b8-2c86b67843d8,2021-03-14T19:32:27,,[],submitted_via_web,,,111.0
2021-03-14T21:36:35.670+02:00,2021-03-14T21:39:32.990+02:00,33,Divorced/Separated,Male,tertiary,64,1.6,88734185.0,f385b440-b5b9-49f3-a123-fa8d327b0b86,2021-03-14T19:39:35,,[],submitted_via_web,,,112.0
2021-03-14T11:23:53.541+02:00,2021-03-14T11:31:43.329+02:00,23,Single,Male,tertiary,53,,88680586.0,f229d7af-4bbf-47e2-b126-95ea5fc8ebd0,2021-03-14T09:31:49,,[],submitted_via_web,,,13.0
2021-03-14T11:46:15.768+02:00,2021-03-14T11:52:27.318+02:00,28,Married,Male,tertiary,90,1.5,88681659.0,016bed94-9b6d-4e65-9d89-c22dfbfa38ce,2021-03-14T09:52:39,,[],submitted_via_web,,,14.0
2021-03-14T11:38:48.854+02:00,2021-03-14T11:43:50.996+02:00,23,Single,Male,tertiary,53,,88681234.0,b64dce04-4c62-4a33-ae53-0eff37718dce,2021-03-14T09:43:53,,[],submitted_via_web,,,15.0
2021-03-14T11:35:34.344+02:00,2021-03-14T11:40:15.270+02:00,26,Windowed,Male,tertiary,71,1.6,88680960.0,f87a314c-807f-41ee-b417-ce6ae8c4515d,2021-03-14T09:40:17,,[],submitted_via_web,,,16.0
